feature0,prediction,LoGoFunc_Neutral,LoGoFunc_GOF,LoGoFunc_LOF
25546,LOF,0.27883497,0.26495034,0.45621473
25547,LOF,0.27883497,0.26495034,0.45621473
25548,LOF,0.27883497,0.26495034,0.45621473
25549,LOF,0.27883497,0.26495034,0.45621473
25550,LOF,0.27883497,0.26495034,0.45621473
25551,LOF,0.27883497,0.26495034,0.45621473
25552,LOF,0.27883497,0.26495034,0.45621473
25553,LOF,0.27883497,0.26495034,0.45621473
25554,LOF,0.27883497,0.26495034,0.45621473
25555,LOF,0.27883497,0.26495034,0.45621473
25556,LOF,0.27883497,0.26495034,0.45621473
25557,LOF,0.27883497,0.26495034,0.45621473
25558,LOF,0.27883497,0.26495034,0.45621473
25559,LOF,0.043062646,0.14488664,0.8120507
25560,GOF,0.20006396,0.52299416,0.27694187
25561,GOF,0.20006396,0.52299416,0.27694187
25562,LOF,0.036847144,0.1783474,0.7848054
25563,LOF,0.036847144,0.1783474,0.7848054
25564,LOF,0.043062646,0.14488664,0.8120507
25565,GOF,0.20006396,0.52299416,0.27694187
25566,GOF,0.20006396,0.52299416,0.27694187
25567,LOF,0.09775189,0.08648366,0.8157645
25568,LOF,0.04210587,0.2041565,0.75373757
25569,LOF,0.053873982,0.120464236,0.8256618
25570,LOF,0.043062646,0.14488664,0.8120507
25571,LOF,0.043062646,0.14488664,0.8120507
25572,LOF,0.036847144,0.1783474,0.7848054
25573,LOF,0.036847144,0.1783474,0.7848054
25574,GOF,0.20006396,0.52299416,0.27694187
25575,LOF,0.043062646,0.14488664,0.8120507
25576,LOF,0.036847144,0.1783474,0.7848054
25577,LOF,0.036847144,0.1783474,0.7848054
25578,LOF,0.04210587,0.2041565,0.75373757
25579,LOF,0.053873982,0.120464236,0.8256618
25580,LOF,0.043062646,0.14488664,0.8120507
25581,LOF,0.04210587,0.2041565,0.75373757
25582,LOF,0.04210587,0.2041565,0.75373757
25583,LOF,0.043062646,0.14488664,0.8120507
25584,GOF,0.20006396,0.52299416,0.27694187
25585,LOF,0.036847144,0.1783474,0.7848054
25586,LOF,0.043062646,0.14488664,0.8120507
25587,LOF,0.043062646,0.14488664,0.8120507
25588,LOF,0.043062646,0.14488664,0.8120507
25589,GOF,0.20006396,0.52299416,0.27694187
25590,LOF,0.036847144,0.1783474,0.7848054
25591,LOF,0.04210587,0.2041565,0.75373757
25592,GOF,0.20217198,0.5106846,0.28714338
25593,GOF,0.20006396,0.52299416,0.27694187
25594,LOF,0.04210587,0.2041565,0.75373757
25595,LOF,0.04210587,0.2041565,0.75373757
25596,LOF,0.036847144,0.1783474,0.7848054
25597,LOF,0.036847144,0.1783474,0.7848054
25598,LOF,0.053873982,0.120464236,0.8256618
25599,GOF,0.20006396,0.52299416,0.27694187
25600,GOF,0.20006396,0.52299416,0.27694187
25601,GOF,0.20006396,0.52299416,0.27694187
25602,LOF,0.036847144,0.1783474,0.7848054
25603,LOF,0.043062646,0.14488664,0.8120507
25604,LOF,0.036847144,0.1783474,0.7848054
25605,GOF,0.20006396,0.52299416,0.27694187
25606,GOF,0.20006396,0.52299416,0.27694187
25607,GOF,0.20006396,0.52299416,0.27694187
25608,LOF,0.036847144,0.1783474,0.7848054
25609,GOF,0.20006396,0.52299416,0.27694187
25610,LOF,0.043062646,0.14488664,0.8120507
25611,LOF,0.043062646,0.14488664,0.8120507
25612,LOF,0.053873982,0.120464236,0.8256618
25613,LOF,0.04210587,0.2041565,0.75373757
25614,LOF,0.043062646,0.14488664,0.8120507
25615,LOF,0.036847144,0.1783474,0.7848054
25616,LOF,0.043062646,0.14488664,0.8120507
25617,LOF,0.043062646,0.14488664,0.8120507
25618,GOF,0.114163496,0.44700903,0.43882748
25619,LOF,0.043062646,0.14488664,0.8120507
25620,LOF,0.043062646,0.14488664,0.8120507
25621,LOF,0.036847144,0.1783474,0.7848054
25622,LOF,0.036847144,0.1783474,0.7848054
25623,LOF,0.036847144,0.1783474,0.7848054
25624,LOF,0.043062646,0.14488664,0.8120507
25625,LOF,0.036847144,0.1783474,0.7848054
